# these get removed if found by texttool.pl
#

general /allpics.bml.edit
general /allpics.bml.nopics.text
general /allpics.bml.nopics.text.other
general /allpics.bml.pics

general BML.parse_multipart.parse
general BML.parse_multipart.toolarge
general BML.parse_multipart.unknowntype

general /changeemail.bml.label.password

general /community/join.bml.label.authpost
general /community/join.bml.label.closedcomm

general /community/manage.bml.actmembers
general /community/manage.bml.actsettings
general /community/manage.bml.commlist.actmoderate

general /community/members.bml.manage

general /community/settings.bml.label.admconsole
general /community/settings.bml.manage

general /create.bml.aolnotice.head
general /create.bml.aolnotice.text
general /create.bml.birthday.question
general /create.bml.birthday.question_1
general /create.bml.birthday.question_2
general /create.bml.create.text
general /create.bml.email.text3
general /create.bml.error.seebelow
general /create.bml.password.secure
general /create.bml.password.secure2
general /create.bml.proceed.head
general /create.bml.proceed.text

general /create.bml.tos.error
general /create.bml.tos.haveread
general /create.bml.tos.p1.2
general /create.bml.username.charsallowed
general /create.bml.username.text

general /editinfo.bml.allowshocontact.email.if_domainaddy
general /editinfo.bml.allowshowcontact.email.reason
general /editinfo.bml.newemail.body
general /editinfo.bml.settings.about
general /editinfo.bml.showsubjicons.about
general /editinfo.bml.showsubjicons.header
general /editinfo.bml.tm.about
general /editinfo.bml.schools.title
general /editinfo.bml.topicdir.about
general /editinfo.bml.topicdir.header

general /editicons.bml.error.badurl
general /editicons.bml.error.filetoolarge
general /editicons.bml.error.giffiledimensions
general /editicons.bml.error.giffiletoolarge
general /editicons.bml.error.imagetoolarge
general /editicons.bml.error.invalidimage
general /editicons.bml.error.keywords
general /editicons.bml.error.multipleresize
general /editicons.bml.error.nofile
general /editicons.bml.error.nomediauploads.delete
general /editicons.bml.error.nourl
general /editicons.bml.error.rename.blankkw
general /editicons.bml.error.rename.keywordexists
general /editicons.bml.error.rename.keywords
general /editicons.bml.error.rename.mismatchedlength
general /editicons.bml.error.toomanykeywords
general /editicons.bml.error.unknowntype
general /editicons.bml.error.unsupportedtype
general /editicons.bml.error.urlerror
general /editicons.bml.error.urlfiletoolarge
general /editicons.bml.imagesize.by
