/community.bml                      /community/
/communities                        /community/
/support.bml                        /support/
/memories.bml                       /tools/memories.bml
/memadd.bml                         /tools/memadd.bml
/faq.bml                            /support/faq.bml
/faqbrowse.bml                      /support/faqbrowse.bml
/customize/advanced.bml             /customize/
/customize/preview.bml              /customize/
/customize/style.bml                /customize/
/customize/themes.bml               /customize/
/manage/comments                    /manage/settings/?cat=privacy
/manage/comments/                   /manage/settings/?cat=privacy
/manage/comments/index.bml          /manage/settings/?cat=privacy
/manage/domain                      /manage/settings/
/manage/domain.bml                  /manage/settings/
/manage/index.bml                   /manage/
/manage/invitecodes                 /invite
/manage/invitecodes.bml             /invite
/manage/subscriptions               /manage/subscriptions/filters
/manage/subscriptions/              /manage/subscriptions/filters
/manage/subscriptions/index.bml     /manage/subscriptions/filters
/mobile/friends.bml                 /mobile/read
/misc/import                        /tools/importer
/misc/import.bml                    /tools/importer
/translate                          /admin/translate
/translate/                         /admin/translate
/translate/diff.bml                 /admin/translate/diff
/translate/edit.bml                 /admin/translate/edit
/translate/editpage.bml             /admin/translate/editpage
/translate/help-severity.bml        /admin/translate/help-severity
/translate/search.bml               /admin/translate/search
/translate/searchform.bml           /admin/translate/searchform
/translate/teams.bml                /admin/translate/teams
/translate/welcome.bml              /admin/translate/welcome
/syn                                /feeds
/syn/                               /feeds
/syn/index.bml                      /feeds
/syn/list                           /feeds/list
/syn/list.bml                       /feeds/list
/syn/raw                            /feeds/list
/syn/raw.bml                        /feeds/list
/feeds/raw                          /feeds/list
/feeds/raw.bml                      /feeds/list
/editpics                           /manage/icons
/editpics.bml                       /manage/icons
/editicons                          /manage/icons
/editicons.bml                      /manage/icons
/userinfo                           /profile
/userinfo.bml                       /profile
/help                               /support/
/help/                              /support/
/tos                                /legal/tos
/tos/                               /legal/tos
/settings                           /manage/settings
/settings/                          /manage/settings
/settings/index                     /manage/settings
/settings/index.bml                 /manage/settings
/directory                          /directorysearch
/directory.bml                      /directorysearch
/support/known_issues               /support/
/support/known_issues.bml           /support/
/tools/popsubscriptions             /manage/circle/popsubscriptions
/tools/popsubscriptions.bml         /manage/circle/popsubscriptions
/betafeatures                       /beta
/betafeatures.bml                   /beta
